epoch,train_loss,test_loss,lr
1,0.11555496349919554,0.13259733562171458,0.0001
2,0.01615323436017635,0.037956871021538975,0.0001
3,0.012897351909478863,0.035172832707874475,0.0001
4,0.007680731932015807,0.05567574097868055,0.0001
5,0.016689500315091806,0.017832982055842876,0.0001
6,0.006080664298503907,0.021101542361546308,0.0001
7,0.011169018394349882,0.018257209189236165,0.0001
8,0.005882931790593943,0.015774174329824746,0.0001
9,0.008165674598818028,0.013379831863567233,0.0001
10,0.017357525921107515,0.02778878469346091,0.0001
11,0.0008938910311306579,0.00948117058177013,0.0001
12,0.0030094572132594727,0.009206870839931072,0.0001
13,0.12422754800379703,0.01833401258289814,0.0001
14,0.0034945139802791637,0.021390915360301733,0.0001
15,0.00272676282205994,0.008146148796891793,0.0001
16,0.003510919627371151,0.007583935669390485,0.0001
17,0.018018801306363585,0.04520516881532967,0.0001
18,0.005946767434222879,0.024448260023258627,0.0001
19,0.006703630170956801,0.009096728362608702,0.0001
20,0.0010387767424837988,0.005575134724145755,0.0001
21,0.006619093020801043,0.02480965140461922,0.0001
22,0.0010940838290678003,0.0076447019289480524,0.0001
23,0.0007148493100661554,0.011453745043836535,0.0001
24,0.003950753165978928,0.00784352887258865,0.0001
25,0.009195536031529028,0.017039893658366053,0.0001
26,0.001352373219885458,0.004334476786199957,0.0001
27,0.1104335897807464,0.6642624605894089,0.0001
28,0.0012452759703528275,0.0035634603692451493,0.0001
29,0.0007283650460019269,0.006618389995768666,0.0001
30,0.0004411074051374375,0.002786612018593587,0.0001
31,0.003543076151388764,0.012940869630314409,0.0001
32,0.009298991230342668,0.020594363905489445,0.0001
33,0.0023389551820307284,0.013191444407217204,0.0001
34,0.0009393247910647809,0.005086132609983906,0.0001
35,0.0007522887226376158,0.009785683768859599,0.0001
36,0.1375366290509786,0.07083646517619491,0.0001
37,0.04407639147582777,0.015453067959286273,0.0001
38,0.0010420117920966355,0.00375541773554869,0.0001
39,0.0031128103487895794,0.004785821430385113,0.0001
40,0.0006429584973958126,0.003384220610023476,0.0001
41,0.001818341903948598,0.0027819535979069767,0.0001
42,0.011480071446528066,0.010861011895351111,0.0001
43,0.010873462336618263,0.017383384224958717,0.0001
44,0.0009340173956091636,0.002599599254433997,0.0001
45,0.0018093232311145947,0.01721751614974346,0.0001
46,0.005566283876912575,0.02141339754546061,0.0001
47,0.0008341057402154792,0.01191194924293086,0.0001
48,0.0008575577699867462,0.0065558109586127105,0.0001
49,0.0013786426368152653,0.0033326260281610304,0.0001
50,0.0011515502922971386,0.0019593727995525115,0.0001
51,0.0006223216517980805,0.003522318709990941,0.0001
52,0.000883902676418815,0.0043396252155653205,0.0001
53,0.005845567528782242,0.006299487471580505,0.0001
54,0.0005527366679748299,0.0033295957736554555,0.0001
55,0.0005038391738531503,0.002746822995948605,0.0001
56,0.02726039008635766,0.023047531803371386,0.0001
57,0.0008606776097356118,0.006323404168942943,0.0001
58,0.0006773638161987175,0.007394359989382792,0.0001
59,0.0007546089465932744,0.007472498480172362,0.0001
60,0.003219619427772297,0.00963940468407236,0.0001
61,0.0010321729548004143,0.006652474702568725,5e-05
